Participant,Start,End,Duration,Sentiment ,Decision ,Sentence
4.Blue.1,00:03.4,00:05.1,00:01.7,,,"""What do you guys have for number one?"""
4.Blue.2,00:05.3,00:05.9,00:00.6,,,"""%"""
4.Orange.1,00:05.4,00:07.1,00:01.7,,,"""I had the compass."""
4.Blue.3,00:06.5,00:07.5,00:01.0,,,"""Compass, yeah."""
4.Yellow.1,00:07.0,00:07.9,00:00.9,,,"""Yeah, same."""
4.Blue.4,00:07.5,00:12.5,00:05.0,,,"""Cause it says northwest, uh, eighty miles northwest of a small town, so like."""
4.Orange.2,00:11.6,00:12.4,00:00.8,,,"""Mhm."""
4.Yellow.2,00:12.3,00:14.5,00:02.2,,,"""They have to know like which direction to go."""
4.Blue.5,00:12.9,00:13.8,00:00.9,,,"""Yeah."""
4.Orange.3,00:14.2,00:14.6,00:00.4,,,"""Mhm."""
4.Blue.6,00:14.6,00:21.9,00:07.3,,,"""And then, I did a flashlight with batteries in case it gets like dark at night."""
4.Yellow.3,00:20.8,00:21.3,00:00.6,,,"""Oh."""
4.Yellow.4,00:22.5,00:24.4,00:01.9,,,"""I did that for number three."""
4.Blue.7,00:22.6,00:23.8,00:01.1,,,"""So they can see."""
4.Orange.4,00:23.7,00:25.1,00:01.4,,,"""I had that for three as well."""
4.Blue.8,00:24.8,00:25.6,00:00.8,,,"""For three?"""
4.Blue.9,00:25.6,00:27.0,00:01.4,,,"""What did you guys have for two?"""
4.Orange.5,00:27.2,00:28.8,00:01.6,,,"""I had the air map."""
4.Yellow.5,00:28.7,00:32.2,00:03.5,,,"""I had the extra shirt and pants just to keep warm."""
4.Blue.10,00:33.1,00:35.0,00:01.9,,,"""Okay, um."""
4.Yellow.6,00:33.6,00:36.5,00:02.8,,,"""But that's probably not as important."""
4.Blue.11,00:35.0,00:36.8,00:01.8,,,"""What should we do for number two?"""
4.Blue.12,00:38.1,00:38.9,00:00.8,,,"""%"""
4.Orange.6,00:39.6,00:44.3,00:04.7,,Proposal,"""Maybe do a flashlight and then the map because you would need a flashlight in order to look at the map?"""
4.Yellow.7,00:43.0,00:43.8,00:00.8,,Agreement,"""Oh yeah."""
4.Blue.13,00:43.7,00:47.0,00:03.2,,Agreement & Confirmation,"""Okay so two, three."""
4.Blue.14,00:47.5,00:50.1,00:02.6,,,"""And then %."""
4.Orange.7,00:50.1,00:52.6,00:02.4,,Proposal,"""Maybe the shirt and pants, yeah."""
4.Blue.15,00:50.9,00:52.5,00:01.7,,Agreement,"""The shirt and pants, yeah."""
4.Yellow.8,00:51.5,00:52.6,00:01.1,,Agreement,"""Mhm."""
4.Yellow.9,00:52.7,00:53.5,00:00.8,,Confirmation,"""Four."""
4.Blue.16,00:53.2,00:54.0,00:00.8,,Confirmation,"""Four."""
4.Blue.17,00:54.3,00:55.7,00:01.4,,,"""Um."""
4.Orange.8,00:56.4,00:58.9,00:02.5,,Proposal,"""For five, I had the compress kit."""
4.Blue.18,00:59.2,01:01.0,00:01.8,,,"""Yeah in case anyone's hurt."""
4.Orange.9,01:00.6,01:01.2,00:00.6,,,"""Mhm."""
4.Yellow.10,01:01.0,01:01.9,00:00.9,,Agreement,"""Yeah."""
4.Blue.19,01:01.3,01:02.5,00:01.2,,Agreement,"""Yeah you could do that."""
4.Blue.20,01:04.0,01:13.4,00:09.5,,,"""And then, I had a rope because it says like there's lots of rivers and lakes so like would be good to like get people across the lakes and the rivers."""
4.Orange.10,01:09.8,01:10.5,00:00.8,,,"""Hm."""
4.Orange.11,01:11.1,01:12.6,00:01.5,,,"""Across, yeah."""
4.Yellow.11,01:13.6,01:14.6,00:01.0,,,"""Yeah that's true."""
4.Blue.21,01:14.6,01:16.2,00:01.7,,Proposal,"""Do you guys want to do that for six?"""
4.Orange.12,01:16.2,01:16.8,00:00.6,,Agreement,"""Sure."""
4.Yellow.12,01:16.2,01:16.6,00:00.3,,Agreement,"""Yep."""
4.Blue.22,01:16.7,01:18.0,00:01.3,,,"""Sure, okay."""
4.Yellow.13,01:18.0,01:20.8,00:02.8,,,"""And the ski polls might also help with that or."""
4.Blue.23,01:20.8,01:21.6,00:00.8,,,"""Yeah."""
4.Orange.13,01:21.0,01:23.5,00:02.5,,,"""Or knife I feel like would be important as well."""
4.Yellow.14,01:22.8,01:23.8,00:01.0,,,"""Knife yeah."""
4.Blue.24,01:23.5,01:28.3,00:04.8,,,"""Yeah I put knife last on and then I realized it's definitely more important than number ten."""
4.Blue.25,01:28.3,01:30.2,00:01.8,,Proposal,"""So we'll do that one next."""
4.Orange.14,01:29.8,01:30.6,00:00.8,,,"""Seven."""
4.Orange.15,01:30.9,01:33.3,00:02.4,,Proposal,"""And then maybe the ski polls?"""
4.Blue.26,01:30.9,01:31.9,00:00.9,,,"""Um."""
4.Blue.27,01:33.9,01:34.9,00:01.0,,,"""Yeah we could."""
4.Yellow.15,01:34.3,01:34.9,00:00.6,,Agreement,"""Yeah."""
4.Blue.28,01:34.9,01:41.5,00:06.6,,,"""The thing with the newspaper, um, the whiskey, and the lighter, those can all start a fire."""
4.Orange.16,01:41.2,01:41.9,00:00.7,,,"""Yeah."""
4.Blue.29,01:41.5,01:46.1,00:04.6,,,"""Because the eighty-five proof whiskey can be used as fluid for the cigarette lighter."""
